Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
| 896 | בשר עוף, כנף, ללא עצם, מבושל, נאכל ללא עור | 24163120 | 171.9 | 27.0 | 0.63 | ingredient | 3 | rejected-in-4 |
| 964 | בשר הודו, חזה מטוגן בשמן זית | 24201128 | 121.5 | 27.0 | 0.89 | recipe | 1 | recipe |
| 967 | בשר הודו, חזה, צלוי עם שמן סויה | 24201138 | 121.5 | 27.0 | 0.89 | recipe | 3 | recipe |
| 1013 | בשר הודו, שוק, מבושל, נאכל עם עור | 24202020 | 198.5 | 26.9 | 0.54 | ingredient | 1 |  |
| 1014 | בשר הודו, שוק, צלוי, נאכל עם עור | 24202070 | 198.5 | 26.9 | 0.54 | ingredient | 1 |  |
| 1016 | בשר הודו, ירך, מבושל, נאכל ללא עור | 24202500 | 161.6 | 26.9 | 0.67 | ingredient | 1 |  |
| 1020 | בשר הודו, כנף, מבושל, נאכל עם עור | 24203020 | 197.6 | 26.9 | 0.54 | ingredient | 1 |  |
| 891 | בשר עוף, כנף, ללא עצם, בגריל, נאכל עם עור | 24161110 | 283.1 | 26.9 | 0.38 | ingredient | 3 |  |
| 981 | בשר הודו אדום, צלוי, נאכל ללא עור | 24201220 | 161.6 | 26.9 | 0.67 | ingredient | 3 |  |
| 815 | שניצל חזה עוף מטוגן בשמן קנולה עם פירורי לחם | 24126118 | 256.0 | 26.0 | 0.41 | recipe | 3 | recipe |
| 906 | בשר עוף, גב, צלוי, נאכל עם עור | 24172210 | 293.0 | 26.0 | 0.35 | ingredient | 1 | rejected-in-4 |
| 885 | בשר עוף, ירך, ללא עצם, מטוגן, ללא ציפוי, נאכל עם עור | 24154210 | 254.2 | 25.9 | 0.41 | ingredient | 3 |  |
| 818 | שניצל חזה עוף מטוגן בשמן קנולה | 24126148 | 262.1 | 25.7 | 0.39 | recipe | 3 | recipe |
| 819 | שניצל חזה עוף מטוגן בשמן סויה | 24126158 | 262.1 | 25.7 | 0.39 | recipe | 3 | recipe |
| 821 | שניצל חזה עוף מטוגן בשמן תירס | 24126168 | 262.1 | 25.7 | 0.39 | recipe | 3 | recipe |
| 824 | שניצל חזה עוף מטוגן בשמן זית | 24126198 | 262.1 | 25.7 | 0.39 | recipe | 3 | recipe |
| 8356 | בשר עוף, גב, מבושל | 24170200 | 290.0 | 25.7 | 0.35 | ingredient | 1 | rejected-in-4 |
| 9094 | שניצל עוף, חזה מטוגן בשמן קנולה עם שומשום | 24127088 | 277.0 | 25.6 | 0.37 | recipe | 4 | recipe |
| 911 | בשר עוף, גב, מבושל, נאכל ללא עור | 24173220 | 202.0 | 25.3 | 0.50 | ingredient | 1 | rejected-in-4 |
| 8190 | בשר אווז, עם עור, מבושל, צלוי | 24311030 | 297.9 | 25.2 | 0.34 | ingredient | 0 | no-serving · rejected-in-4 |
| 816 | שניצל חזה עוף מטוגן בשמן סויה עם שומשום | 24126128 | 292.2 | 25.1 | 0.34 | recipe | 3 | recipe |
| 828 | בשר עוף, חזה מטוגן עם בצל וגזר בשמן סויה | 24127168 | 152.5 | 25.1 | 0.66 | recipe | 3 | recipe |
| 871 | בשר עוף, ירך, ללא עצם, בגריל, נאכל עם עור | 24151210 | 239.9 | 25.1 | 0.42 | industry | 3 |  |
| 1044 | בשר שליו, מבושל | 24403100 | 226.0 | 25.0 | 0.44 | ingredient | 4 | rejected-in-4 |
| 8193 | בשר הודו, לב, מבושל | 24205110 | 167.1 | 24.9 | 0.60 | ingredient | 1 |  |
| 946 | בשר הודו, חזה, בשר בלבד, לא מבושל | 24201040 | 103.8 | 24.6 | 0.95 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1015 | בשר הודו, ירך, מבושל, לפנ אם נאכל עם עור | 24202450 | 182.5 | 24.4 | 0.53 | ingredient | 1 |  |
| 809 | בשר עוף, חזה, אפוי בשמן סויה | 24123138 | 140.8 | 24.4 | 0.69 | recipe | 2 | recipe |
| 811 | בשר עוף, חזה אפוי בשמן זית | 24123148 | 140.8 | 24.4 | 0.69 | recipe | 2 | recipe |
| 9092 | בשר עוף, חזה אפוי בשמן קנולה | 24123128 | 140.8 | 24.4 | 0.69 | recipe | 2 | recipe |
| 855 | בשר עוף, שוק, ללא עצם, מבושל, נאכל עם עור | 24143210 | 191.4 | 24.0 | 0.50 | ingredient | 3 |  |
| 998 | בשר הודו, שווארמה אמיתית, מאמא עוף | 24201339 | 188.0 | 24.0 | 0.51 | industry | 5 | outlier |
| 1042 | בשר יונה, מבושל, לפנ לשיטת הבישול | 24402100 | 211.3 | 23.8 | 0.45 | ingredient | 2 | rejected-in-4 |
| 8187 | בשר עוף, כנף, בשר עם עור,ללא עצם, מבושל, צלוי | 24162130 | 247.3 | 23.8 | 0.38 | ingredient | 3 |  |
| 853 | בשר עוף, שוק, ללא עצם, צלוי, נאכל עם עור | 24142210 | 181.7 | 23.6 | 0.52 | ingredient | 3 |  |
| 893 | בשר עוף, כנף, ללא עצם, צלוי, נאכל עם עור | 24162110 | 244.7 | 23.6 | 0.39 | ingredient | 3 |  |
| 837 | בשר עוף, רגל, שוק וירך, ללא עצם, צלוי, גריל, אפוי, נאכל עם עור | 24132210 | 200.7 | 23.4 | 0.47 | ingredient | 3 | rejected-in-4 |
| 817 | שניצל חזה עוף מטוגן בשמן חמניות | 24126138 | 266.7 | 23.3 | 0.35 | recipe | 3 | recipe |
| 8805 | בשר עוף, ירך, בשר עם עור, ללא עצם, מבושל, צלוי | 24153240 | 225.5 | 23.3 | 0.41 | ingredient | 3 |  |
| 982 | שווארמה ביתית, מבשר הודו כהה, ללא תוספת שמן בבישול | 24201228 | 148.7 | 23.3 | 0.63 | recipe | 5 | recipe |
| 839 | בשר עוף, רגל, שוק וירך, ללא עצם, מבושל, נאכל עם עור | 24133210 | 206.2 | 23.1 | 0.45 | ingredient | 3 |  |
| 876 | בשר עוף, ירך, ללא עצם, צלוי, נאכל עם עור | 24152210 | 220.2 | 23.1 | 0.42 | ingredient | 3 |  |
| 924 | סטייק בשר עוף, פרגיות, צלוי, מבשר בלבד, עם מלח | 24198698 | 135.6 | 23.1 | 0.68 | recipe | 1 | recipe |
| 803 | בשר עוף, חזה במרינדה, בגריל, מאמא עוף | 24121139 | 129.4 | 23.0 | 0.71 | industry | 1 |  |
| 901 | בשר עוף, כנפיים, עם ציפוי, מטוגנים בשמן סויה | 24164128 | 313.4 | 23.0 | 0.29 | recipe | 2 | recipe |
| 9102 | בשר עוף, כנפיים, עם ציפוי, מטוגנים בשמן קנולה | 24201048 | 313.4 | 23.0 | 0.29 | recipe | 2 | recipe |
| 972 | בשר הודו אדום, כהה, מטוגן בשמן זית | 24201158 | 127.1 | 23.0 | 0.72 | recipe | 1 | recipe |
| 8191 | אווז, בשר בלבד, לא מבושל | 24311040 | 155.1 | 22.8 | 0.59 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 895 | בשר עוף, כנף, ללא עצם, מבושל, נאכל עם עור | 24163110 | 240.7 | 22.6 | 0.38 | ingredient | 3 |  |
| 1021 | בשר הודו, כנף, בשר בלבד, לא מבושל | 24203110 | 99.9 | 22.5 | 0.90 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 8803 | בשר עוף, חזה, ללא עור ללא עצמות, רק בשר, לא מבושל | 24123130 | 113.4 | 22.5 | 0.79 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1017 | בשר הודו, גרון, בשר בלבד, מבושל | 24202600 | 154.9 | 22.3 | 0.58 | ingredient | 4 |  |
| 878 | בשר עוף, ירך, ללא עצם, מבושל, נאכל עם עור | 24153210 | 221.0 | 22.3 | 0.40 | ingredient | 3 |  |
| 969 | בשר הודו, חזה, מטוגן בשמן סויה | 24201148 | 108.2 | 22.1 | 0.82 | recipe | 1 | recipe |
| 1025 | בשר הודו, מעובד,נתח פילה, עוף טוב | 24204029 | 119.0 | 22.0 | 0.74 | industry | 1 |  |
| 1026 | בשר הודו, טחון, מבושל, טירת צבי, בלדי | 24207009 | 210.4 | 22.0 | 0.42 | industry | 2 |  |
| 798 | בשר עוף, חזה פרוס בגריל, עוף ועוד, עוף העמק | 24120009 | 109.4 | 22.0 | 0.80 | industry | 3 | rejected-in-4 |
| 899 | בשר עוף, כנף, בשר בלבד, לא מבושל | 24163220 | 119.5 | 22.0 | 0.74 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 8195 | בשר הודו, חזה, עם עור, לא מבושל | 24201140 | 150.6 | 21.9 | 0.58 | ingredient | 1 | raw? |
| 971 | בשר הודו, חזה, בשר ועור, לא מבושל | 24201150 | 150.6 | 21.9 | 0.58 | ingredient | 0 | no-serving · raw? |
| 9103 | בשר הודו, ירך מטוגן בשמן קנולה | 24201258 | 172.8 | 21.6 | 0.50 | recipe | 1 | recipe |
| 987 | בשר הודו, ירך, מטוגן בשמן זית | 24201248 | 172.8 | 21.6 | 0.50 | recipe | 1 | recipe |
| 864 | בשר עוף, שוק מטוגן בשמן סויה, ללא עור | 24144228 | 140.0 | 21.5 | 0.61 | recipe | 3 | recipe |
| 991 | בשר הודו, ירך, צלוי, עם עצמות ועור | 24201270 | 154.4 | 21.5 | 0.56 | ingredient | 1 |  |
| 793 | בשר עוף, בשר בלבד, לא מבושל | 24113030 | 113.5 | 21.4 | 0.75 | ingredient | 0 | no-serving · raw? · rejected-in-4 |
| 1022 | בשר הודו, לבן או אדום, רולדה, מבושל | 24204000 | 149.8 | 21.3 | 0.57 | ingredient | 3 |  |
| 1006 | בשר הודו, שיפודים ברוטב סויה ושמן זית | 24201538 | 134.1 | 21.2 | 0.63 | recipe | 3 | recipe |
| 1008 | בשר הודו, שיפודים ברוטב סויה ושמן סויה | 24201548 | 134.1 | 21.2 | 0.63 | recipe | 3 | recipe |
| 9106 | בשר הודו, שיפודים ברוטב סויה ושמן קנולה | 24201508 | 134.1 | 21.2 | 0.63 | recipe | 3 | recipe |
| 9104 | בשר הודו, חזה, מבושל ברסק עגבניות ושמן קנולה | 24201428 | 132.8 | 21.1 | 0.64 | recipe | 3 | recipe |
| 999 | בשר הודו, חזה, מבושל ברסק עגבניות ושמן סויה | 24201408 | 132.8 | 21.1 | 0.64 | recipe | 3 | recipe |
